# Patterns database

# Pattern Syntax:
# pattern name, source_lamda, image_path

# Inverters and Buffers

pattern NOT, 7.5, "patterns_db/NOT.jpg"

pattern NOT1, 7.5, "patterns_db/NOT1.jpg"

# Logic Operations

pattern 6-NAND, 7.5, "patterns_db/6-NAND.jpg"

pattern NAND_NOR, 7.5, "patterns_db/NAND_NOR.jpg"

pattern OR, 7.5, "patterns_db/OR.jpg"

pattern 3-OR, 7.5, "patterns_db/3-OR.jpg"

pattern 22-AAOI3X, 7.0, "patterns_db/22-AAOI3X.jpg"

# Multiplexers

pattern IMUX, 6.5, "patterns_db/IMUX.jpg"

# With Clock

pattern nDFF, 4.0, "patterns_db/nDFF.jpg"

# Adder / Multiplier

# Misc

# EOF
